price,number_of_reviews
195,10
195,11
195,9
195,3
195,5
195,1
195,8
195,0
195,5
195,0
195,0
195,8
195,0
195,0
195,0
193,5
193,6
193,61
193,1
193,1
192,3
192,53
192,52
192,6
192,0
191,88
190,65
190,31
190,32
190,206
190,0
190,14
190,0
190,72
190,6
190,38
190,46
190,15
190,36
190,0
190,4
190,7
190,239
190,35
190,0
190,0
190,11
190,13
190,18
190,15
190,12
190,16
190,14
190,49
190,79
190,147
190,77
190,58
190,37
190,0
190,69
190,10
190,6
190,3
190,23
190,47
190,105
190,27
190,172
190,25
190,97
190,0
190,28
190,48
190,19
190,28
190,0
190,35
190,86
190,44
190,108
190,109
190,26
190,1
190,44
190,9
190,5
190,43
190,34
190,10
190,6
190,18
190,0
190,36
190,51
190,11
190,12
190,6
190,6
190,7
190,2
190,71
190,17
190,4
190,2
190,14
190,2
190,3
190,9
190,14
190,2
190,10
190,29
190,21
190,2
190,0
190,20
190,15
190,23
190,76
190,7
190,5
190,4
190,30
190,4
190,4
190,11
190,16
190,15
190,0
190,4
190,2
190,13
190,0
190,14
190,1
190,0
190,21
190,4
190,0
190,0
190,1
190,0
190,1
190,0
189,11
189,89
189,34
189,29
189,4
189,24
189,48
189,8
189,280
189,29
189,8
189,9
189,10
189,2
189,0
189,1
189,0
188,0
188,38
188,25
188,11
187,0
187,1
187,22
187,134
187,0
187,33
187,121
187,23
187,0
187,2
187,3
187,0
187,0
187,1
187,1
187,2
187,4
187,7
187,15
187,5
186,19
186,1
186,8
185,183
185,1
185,79
185,10
185,317
185,7
185,240
185,11
185,10
185,205
185,38
185,57
185,124
185,15
185,98
185,6
185,7
185,6
185,36
185,0
185,6
185,2
185,2
184,10
184,35
184,80
184,81
184,32
184,41
184,5
184,79
184,59
184,4
184,29
184,8
184,30
184,49
184,92
184,43
184,28
184,10
184,3
184,80
184,173
184,75
184,2
184,77
184,12
184,46
184,15
184,56
184,20
184,2
184,2
184,2
184,26
184,12
184,2
184,5
184,4
184,29
184,6
184,7
184,0
184,1
184,1
184,5
184,2
184,6
184,2
184,3
184,9
184,1
184,0
184,1
184,0
184,1
184,0
184,0
184,0
183,54
183,12
182,83
182,44
182,24
182,13
182,26
182,22
181,46
181,44
181,14
181,1
181,2
180,74
180,14
180,11
180,3
180,15
180,18
180,10
180,164
180,140
180,12
180,4
180,1
180,200
180,66
180,5
180,114
180,69
180,156
180,9
180,44
180,135
180,42
180,124
180,26
180,36
180,40
180,5
180,68
180,66
180,0
180,38
180,100
180,0
180,30
180,85
180,64
180,200
180,72
180,29
180,5
180,2
180,21
180,46
180,232
180,44
180,80
180,6
180,43
180,55
180,52
180,22
180,30
180,89
180,13
180,102
180,37
180,42
180,13
180,59
180,0
180,54
180,20
180,30
180,130
180,118
180,4
180,20
180,4
180,28
180,1
180,11
180,109
180,96
180,64
180,74
180,12
180,7
180,6
180,55
180,62
180,0
180,10
180,25
180,34
180,36
180,31
180,59
180,84
180,6
180,86
180,113
180,6
180,59
180,29
180,6
180,72
180,0
180,68
180,71
180,77
180,34
180,29
180,0
180,8
180,67
180,57
180,101
180,126
180,105
180,50
180,164
180,13
180,69
180,39
180,0
180,264
180,15
180,48
180,13
180,95
180,32
180,4
180,42
180,24
180,64
180,15
180,15
180,47
180,50
180,14
180,8
180,128
180,30
180,39
180,11
180,57
180,35
180,13
180,54
180,1
180,53
180,13
180,18
180,16
180,9
180,110
180,6
180,62
180,0
180,6
180,105
180,0
180,3
180,6
180,37
180,17
180,2
180,36
180,75
180,120
180,38
180,6
180,2
180,10
180,101
180,36
180,0
180,14
180,117
180,77
180,24
180,61
180,1
180,126
180,17
180,2
180,28
180,28
180,4
180,3
180,4
180,2
180,1
180,0
180,2
180,1
180,2
180,54
180,7
180,5
180,4
180,14
180,6
180,0
180,0
180,72
180,10
180,3
180,4
180,7
180,16
180,1
180,1
180,10
180,23
180,3
180,53
180,5
180,12
180,10
180,44
180,16
180,2
180,45
180,35
180,0
180,5
180,19
180,21
180,10
180,3
180,1
180,2
180,13
180,10
180,8
180,1
180,11
180,25
180,22
180,7
180,4
180,1
180,18
180,9
180,7
180,9
180,7
180,20
180,29
180,5
180,3
180,13
180,43
180,4
180,7
180,11
180,8
180,41
180,2
180,32
180,15
180,2
180,17
180,6
180,0
180,1
180,35
180,12
180,4
180,0
180,19
180,7
180,7
180,7
180,12
180,5
180,5
180,8
180,23
180,18
180,5
180,22
180,12
180,13
180,6
180,1
180,2
180,5
180,7
180,0
180,0
180,9
180,30
180,0
180,12
180,1
180,6
180,5
180,12
180,1
180,2
180,2
180,7
180,20
180,1
180,3
180,0
180,0
180,2
180,2
180,7
180,0
180,2
180,0
180,10
180,6
180,1
180,4
180,6
180,0
180,1
180,1
180,1
180,0
179,52
179,10
179,17
179,3
179,6
179,2
179,2
179,3
179,2
179,8
178,45
178,18
178,7
177,47
177,8
177,21
177,18
177,16
177,15
177,211
177,108
177,10
177,4
177,4
177,0
177,0
177,1
176,34
176,2
176,8
175,0
175,12
175,0
175,111
175,3
175,84
175,165
175,9
175,106
175,96
175,1
175,77
175,59
175,0
175,28
175,7
175,110
175,0
175,34
175,68
175,9
175,14
175,35
175,38
175,5
175,73
175,45
175,0
175,25
175,12
175,0
175,95
175,53
175,124
175,116
175,66
175,86
175,34
175,44
175,57
175,45
175,13
175,3
175,34
175,50
175,29
175,1
175,32
175,49
175,18
175,23
175,4
175,4
175,3
175,0
175,7
175,22
175,1
175,1
175,0
175,0
174,8
174,35
174,34
174,13
174,103
174,42
174,35
174,24
174,43
174,37
174,50
174,84
174,12
174,18
174,60
174,7
174,86
174,11
174,3
174,18
174,91
174,70
174,91
174,4
174,53
174,4
174,46
174,43
174,12
174,15
174,29
174,58
174,97
174,53
174,7
174,52
174,20
174,47
174,56
174,52
174,1
174,8
174,18
174,21
174,14
174,16
174,8
174,34
174,39
174,43
174,35
174,3
174,1
174,6
174,18
174,1
174,6
174,5
174,31
174,9
174,75
174,20
174,24
174,10
174,17
174,29
174,2
174,16
174,1
174,0
174,0
174,1
174,1
174,25
174,0
174,2
174,6
174,12
174,7
174,3
174,0
174,3
174,2
174,0
173,71
172,23
172,14
172,15
172,48
172,1
172,0
172,9
172,0
171,23
171,3
170,161
170,136
170,75
170,28
170,48
170,19
170,54
170,23
170,36
170,59
170,92
170,41
170,32
170,30
170,130
170,13
170,16
170,85
170,418
170,6
170,70
170,36
170,1
170,0
170,0
170,0
170,21
170,34
170,127
170,40
170,9
170,13
170,1
170,10
170,18
170,67
170,80
170,32
170,29
170,14
170,7
170,60
170,111
170,33
170,68
170,2
170,12
170,73
170,70
170,76
170,38
170,10
170,62
170,55
170,71
170,10
170,66
170,24
170,71
170,30
170,3
170,0
170,74
170,15
170,10
170,80
170,5
170,0
170,5
170,12
170,20
170,9
170,7
170,11
170,9
170,17
170,11
170,38
170,0
170,0
170,41
170,2
170,4
170,18
170,0
170,0
170,0
170,0
170,7
170,8
170,14
170,10
170,7
170,0
170,1
170,0
170,0
170,0
170,0
170,0
170,0
169,33
169,28
169,73
169,123
169,11
169,76
169,5
169,0
169,52
169,115
169,11
169,13
169,15
169,1
169,96
169,18
169,56
169,36
169,48
169,90
169,0
169,323
169,0
169,222
169,104
169,76
169,15
169,6
169,4
169,57
169,18
169,58
169,144
169,2
169,311
169,148
169,32
169,9
169,14
169,15
169,11
169,33
169,47
169,98
169,27
169,52
169,31
169,0
169,109
169,100
169,1
169,6
169,9
169,18
169,30
169,9
169,31
169,0
169,20
169,51
169,0
169,54
169,61
169,3
169,3
169,2
169,14
169,1
169,9
169,18
169,38
169,36
169,2
169,2
169,22
169,1
169,2
169,8
169,0
169,12
169,16
169,7
169,5
169,1
169,1
169,0
169,1
169,0
169,0
169,0
168,48
168,25
168,15
168,10
168,91
168,44
168,5
167,42
167,18
167,105
167,99
167,44
167,7
167,32
167,88
167,0
167,2
167,14
167,3
167,13
167,3
166,26
166,22
166,0
166,2
166,1
166,11
165,35
165,106
165,57
165,147
165,73
165,49
165,48
165,37
165,126
165,14
165,56
165,56
165,82
165,5
165,60
165,34
165,3
165,51
165,34
165,1
165,45
165,15
165,19
165,2
165,13
165,62
165,64
165,19
165,2
165,2
165,0
165,2
165,8
165,0
164,52
164,50
164,51
164,116
164,224
164,56
164,35
164,40
164,43
164,89
164,196
164,11
164,76
164,81
164,5
164,107
164,15
164,39
164,30
164,23
164,35
164,5
164,3
164,2
164,58
164,44
164,1
164,19
164,22
164,31
164,31
164,47
164,32
164,4
164,23
164,13
164,24
164,40
164,15
164,1
164,41
164,52
164,26
164,26
164,4
164,7
164,3
164,7
164,25
164,32
164,4
164,12
164,17
164,18
164,34
164,5
164,1
164,1
164,2
164,0
164,35
164,7
164,1
164,0
164,1
164,2
164,1
164,0
164,3
164,5
164,4
164,3
164,3
164,0
164,1
164,0
164,4
164,0
164,0
164,0
164,0
163,84
163,0
162,29
162,57
162,23
162,49
162,80
162,0
162,22
162,22
162,9
162,0
162,0
162,0
161,8
161,149
161,86
160,28
160,40
160,48
160,47
160,60
160,6
160,39
160,139
160,17
160,199
160,57
160,170
160,105
160,50
160,28
160,53
160,55
160,24
160,59
160,69
160,72
160,11
160,40
160,105
160,44
160,87
160,89
160,11
160,32
160,67
160,49
160,10
160,18
160,31
160,55
160,325
160,70
160,91
160,54
160,3
160,202
160,2
160,25
160,11
160,58
160,28
160,18
160,96
160,19
160,50
160,37
160,50
160,74
160,6
160,26
160,92
160,40
160,2
160,77
160,94
160,45
160,76
160,7
160,3
160,50
160,94
160,19
160,2
160,35
160,0
160,9
160,45
160,46
160,27
160,2
160,28
160,6
160,7
160,50
160,4
160,6
160,21
160,19
160,60
160,59
160,1
160,16
160,12
160,25
160,6
160,35
160,3
160,2
160,1
160,13
160,18
160,45
160,6
160,26
160,5
160,5
160,0
160,7
160,18
160,2
160,2
160,21
160,5
160,28
160,8
160,2
160,5
160,15
160,10
160,1
160,4
160,2
160,1
160,0
160,0
160,0
160,0
160,3
160,2
160,1
160,0
160,0
160,2
160,0
160,0
160,0
159,21
159,26
159,4
159,51
159,31
159,232
159,56
159,35
159,41
159,3
159,76
159,201
159,106
159,6
159,1
159,0
159,9
159,58
159,5
159,103
159,142
159,169
159,21
159,0
159,69
159,24
159,0
159,36
159,27
159,15
159,75
159,205
159,1
159,24
159,30
159,10
159,13
159,109
159,26
159,43
159,84
159,27
159,131
159,3
159,3
159,148
159,102
159,54
159,130
159,0
159,10
159,98
159,0
159,22
159,95
159,5
159,1
159,69
159,76
159,3
159,0
159,2
159,0
159,4
159,3
159,0
159,69
159,129
159,15
159,4
159,54
159,0
159,0
159,2
159,23
159,77
159,2
159,11
159,25
159,62
159,13
159,1
159,8
159,21
159,8
159,9
159,6
159,5
159,6
159,35
159,18
159,2
159,14
159,11
159,1
159,10
159,36
159,17
159,6
159,4
159,4
159,0
159,4
159,4
159,6
159,7
159,6
159,12
159,3
159,1
159,7
158,1
158,32
158,5
158,21
157,11
157,82
157,46
157,74
157,1
157,46
157,0
157,23
157,33
157,30
157,0
157,45
157,2
157,0
157,15
157,25
157,12
157,0
156,10
156,55
155,86
155,304
155,104
155,33
155,0
155,3
155,2
155,9
155,24
155,8
155,3
155,38
155,15
155,49
155,31
155,103
155,110
155,0
155,33
155,15
155,18
155,15
155,25
155,0
155,0
154,0
154,128
154,15
154,13
154,8
154,116
154,2
154,72
154,194
154,8
154,24
154,10
154,67
154,10
154,51
154,61
154,47
154,13
154,34
154,13
154,6
154,5
154,6
154,3
154,271
154,19
154,7
154,9
154,6
154,2
154,35
154,36
154,5
154,25
154,38
154,50
154,19
154,29
154,0
154,19
154,2
154,11
154,2
154,1
154,0
154,0
154,4
154,0
154,21
154,2
154,4
154,0
154,0
154,10
154,0
154,0
154,0
153,69
152,30
152,150
152,4
152,2
151,158
150,0
150,0
150,20
150,25
150,7
150,34
150,5
150,85
150,29
150,61
150,27
150,99
150,47
150,175
150,25
150,1
150,52
150,67
150,28
150,23
150,36
150,17
150,72
150,15
150,3
150,41
150,10
150,169
150,9
150,37
150,8
150,10
150,3
150,116
150,120
150,65
150,25
150,100
150,58
150,29
150,19
150,50
150,53
150,52
150,65
150,0
150,26
150,2
150,65
150,138
150,33
150,47
150,37
150,72
150,32
150,28
150,14
150,4
150,21
150,26
150,31
150,26
150,14
150,24
150,47
150,31
150,100
150,42
150,304
150,0
150,117
150,13
150,10
150,6
150,71
150,105
150,3
150,96
150,217
150,72
150,100
150,47
150,40
150,19
150,5
150,124
150,8
150,4
150,139
150,66
150,30
150,66
150,26
150,38
150,32
150,59
150,11
150,38
150,33
150,136
150,28
150,15
150,55
150,42
150,33
150,15
150,21
150,0
150,18
150,20
150,1
150,40
150,56
150,131
150,3
150,1
150,0
150,101
150,0
150,11
150,1
150,35
150,102
150,92
150,19
150,42
150,38
150,3
150,61
150,154
150,55
150,33
150,26
150,30
150,24
150,52
150,7
150,46
150,46
150,100
150,83
150,79
150,19
150,62
150,92
150,54
150,3
150,100
150,48
150,20
150,129
150,24
150,15
150,22
150,62
150,54
150,47
150,19
150,35
150,29
150,36
150,21
150,58
150,14
150,22
150,12
150,1
150,2
150,0
150,1
150,24
150,35
150,12
150,134
150,70
150,6
150,81
150,31
150,50
150,35
150,49
150,27
150,0
150,2
150,30
150,11
150,18
150,5
150,17
150,28
150,63
150,69
150,32
150,32
150,8
150,8
150,11
150,99
150,0
150,22
150,65
150,1
150,107
150,43
150,1
150,19
150,21
150,31
150,27
150,24
150,37
150,47
150,40
150,42
150,44
150,19
150,16
150,26
150,9
150,1
150,3
150,33
150,24
150,17
150,7
150,3
150,13
150,6
150,2
150,62
150,31
150,46
150,24
150,16
150,3
150,10
150,63
150,21
150,0
150,45
150,0
150,5
150,8
150,0
150,12
150,24
150,2
150,17
150,27
150,4
150,29
150,0
150,10
150,23
150,9
150,0
150,1
150,0
150,12
150,14
150,0
150,4
150,3
150,4
150,12
150,4
150,3
150,10
150,10
150,5
150,13
150,12
150,0
150,0
150,2
150,5
150,11
150,3
150,0
150,0
150,0
150,0
150,6
150,0
150,1
150,0
150,2
150,0
150,0
150,0
149,5
149,17
149,40
149,22
149,177
149,91
149,15
149,55
149,22
149,65
149,61
149,151
149,69
149,74
149,139
149,55
149,9
149,15
149,427
149,60
149,3
149,1
149,2
149,53
149,3
149,0
149,0
149,1
149,362
149,5
149,19
149,0
149,61
149,21
149,1
149,16
149,53
149,24
149,0
149,20
149,72
149,160
149,23
149,31
149,4
149,125
149,65
149,0
149,61
149,0
149,11
149,29
149,0
149,22
149,106
149,1
149,295
149,12
149,4
149,24
149,12
149,5
149,11
149,11
149,44
149,5
149,27
149,2
149,3
149,18
149,0
149,1
149,30
149,9
149,292
149,108
149,2
149,17
149,26
149,2
149,0
149,4
149,54
149,0
149,19
149,223
149,33
149,0
149,3
149,12
149,13
149,224
149,0
149,11
149,51
149,124
149,27
149,74
149,234
149,0
149,0
149,9
149,215
149,21
149,194
149,0
149,25
149,19
149,74
149,39
149,0
149,12
149,4
149,0
149,34
149,73
149,76
149,53
149,0
149,51
149,58
149,153
149,2
149,79
149,1
149,60
149,4
149,11
149,40
149,37
149,3
149,47
149,7
149,36
149,9
149,51
149,0
149,1
149,0
149,8
149,14
149,53
149,92
149,32
149,3
149,1
149,0
149,0
149,0
149,0
149,78
149,46
149,16
149,0
149,57
149,93
149,20
149,17
149,11
149,6
149,0
149,0
149,2
149,2
149,0
149,1
149,2
149,34
149,27
149,30
149,2
149,7
149,49
149,8
149,115
149,40
149,1
149,61
149,1
149,90
149,0
149,44
149,50
149,51
149,8
149,0
149,47
149,2
149,1
149,26
149,14
149,8
149,4
149,41
149,42
149,0
149,47
149,62
149,1
149,28
149,7
149,134
149,69
149,50
149,57
149,9
149,6
149,21
149,16
149,11
149,19
149,4
149,13
149,42
149,2
149,35
149,2
149,2
149,10
149,64
149,33
149,39
149,23
149,131
149,2
149,1
149,6
149,0
149,0
149,31
149,8
149,13
149,37
149,36
149,1
149,26
149,27
149,32
149,18
149,23
149,1
149,2
149,0
149,8
149,11
149,12
149,13
149,14
149,43
149,3
149,16
149,18
149,8
149,29
149,12
149,27
149,6
149,0
149,5
149,6
149,7
149,11
149,5
149,1
149,0
149,0
149,6
149,16
149,17
149,4
149,11
149,6
149,3
149,0
149,3
149,4
149,39
149,0
149,7
149,24
149,0
149,0
149,1
149,2
149,5
149,1
149,0
149,0
149,1
149,0
149,0
149,0
148,21
148,212
148,309
148,14
148,192
148,85
148,8
148,2
147,256
147,56
147,178
146,45
146,208
146,0
146,192
146,52
146,53
146,8
146,6
145,11
145,6
145,163
145,267
145,125
145,65
145,30
145,239
145,138
145,7
145,14
145,0
145,10
145,10
145,17
145,112
145,154
145,1
145,215
145,77
145,8
145,11
145,25
145,0
145,94
145,0
145,0
145,72
145,17
145,1
145,39
145,3
145,1
145,9
145,0
145,3
145,5
144,60
144,43
144,2
144,91
144,47
144,264
144,130
144,61
144,37
144,303
144,37
144,1
144,100
144,33
144,58
144,410
144,209
144,17
144,20
144,45
144,2
144,50
144,208
144,56
144,94
144,131
144,97
144,3
144,0
144,15
144,49
144,17
144,35
144,38
144,45
144,7
144,13
144,6
144,16
144,33
144,1
144,4
144,2
144,2
144,21
144,8
144,14
144,0
144,1
144,0
144,18
144,10
144,5
144,8
144,4
144,0
144,0
143,3
143,0
143,53
143,31
142,297
142,71
142,28
142,28
142,3
142,14
141,46
141,32
141,107
141,6
140,203
140,8
140,52
140,14
140,41
140,9
140,6
140,3
140,38
140,16
140,13
140,125
140,61
140,17
140,32
140,28
140,76
140,9
140,35
140,69
140,0
140,199
140,36
140,19
140,24
140,45
140,142
140,262
140,26
140,8
140,39
140,139
140,0
140,64
140,99
140,37
140,97
140,0
140,51
140,0
140,41
140,229
140,27
140,49
140,107
140,14
140,0
140,3
140,10
140,6
140,45
140,35
140,48
140,34
140,4
140,42
140,7
140,39
140,6
140,48
140,7
140,15
140,20
140,27
140,15
140,3
140,87
140,18
140,48
140,12
140,62
140,48
140,19
140,56
140,153
140,27
140,8
140,45
140,7
140,94
140,2
140,18
140,11
140,39
140,65
140,6
140,17
140,15
140,16
140,37
140,58
140,6
140,44
140,52
140,22
140,30
140,33
140,21
140,17
140,6
140,0
140,27
140,2
140,38
140,1
140,25
140,31
140,2
140,3
140,3
140,2
140,0
140,0
140,2
140,10
140,2
140,0
140,0
139,51
139,13
139,27
139,71
139,83
139,20
139,0
139,30
139,88
139,93
139,85
139,127
139,18
139,6
139,56
139,0
139,28
139,3
139,21
139,103
139,4
139,23
139,18
139,34
139,115
139,1
139,56
139,51
139,27
139,0
139,9
139,133
139,87
139,26
139,2
139,1
139,4
139,119
139,12
139,36
139,61
139,59
139,166
139,13
139,145
139,32
139,24
139,161
139,261
139,62
139,13
139,130
139,248
139,21
139,8
139,104
139,7
139,2
139,1
139,272
139,60
139,14
139,127
139,140
139,112
139,0
139,47
139,66
139,3
139,1
139,85
139,7
139,0
139,2
139,141
139,8
139,28
139,42
139,37
139,22
139,14
139,75
139,0
139,88
139,0
139,29
139,111
139,65
139,11
139,4
139,1
139,14
139,39
139,1
139,0
139,0
139,1
139,20
139,3
139,66
139,1
139,0
139,14
139,22
139,5
139,23
139,10
139,16
139,31
139,6
139,2
139,23
139,22
139,32
139,2
139,19
139,1
139,17
139,64
139,5
139,25
139,6
139,15
139,1
139,23
139,5
139,6
139,21
139,38
139,7
139,0
139,3
139,3
139,15
139,34
139,0
139,1
139,14
139,0
139,0
139,12
139,5
139,32
139,40
139,11
139,9
139,8
139,8
139,0
139,2
139,8
139,7
139,3
139,9
139,1
139,2
139,0
139,0
139,0
139,0
138,12
138,5
138,5
138,16
138,142
138,4
138,26
138,96
138,59
138,9
138,9
138,1
138,0
137,132
137,1
137,2
137,1
136,97
136,181
136,0
136,29
136,4
136,10
136,74
136,29
136,83
136,64
136,22
136,1
136,33
136,3
135,6
135,168
135,401
135,13
135,6
135,63
135,22
135,97
135,68
135,54
135,34
135,34
135,12
135,123
135,19
135,67
135,98
135,7
135,16
135,27
135,121
135,0
135,5
135,115
135,9
135,11
135,43
135,136
135,4
135,1
135,113
135,0
135,20
135,69
135,1
135,81
135,155
135,0
135,16
135,18
135,6
135,24
135,11
135,9
135,27
135,29
135,76
135,26
135,1
135,2
135,36
135,2
135,3
135,25
135,18
135,37
135,11
135,10
135,4
135,2
135,3
135,3
135,5
135,2
135,1
135,0
135,0
135,0
134,64
134,137
134,193
134,81
134,31
134,73
134,36
134,81
134,197
134,67
134,31
134,0
134,62
134,386
134,332
134,9
134,138
134,273
134,28
134,10
134,105
134,80
134,177
134,34
134,14
134,86
134,14
134,42
134,115
134,198
134,0
134,31
134,18
134,21
134,34
134,17
134,70
134,2
134,23
134,28
134,16
134,44
134,5
134,74
134,42
134,155
134,2
134,0
134,31
134,84
134,165
134,97
134,162
134,1
134,14
134,8
134,49
134,36
134,14
134,22
134,4
134,46
134,24
134,37
134,59
134,11
134,10
134,6
134,29
134,11
134,0
134,14
134,0
134,5
134,2
134,0
133,2
133,1
132,33
132,79
132,48
132,51
132,41
132,44
132,27
132,13
132,5
132,0
132,66
132,1
132,12
132,13
132,24
132,16
132,0
132,1
132,2
132,0
132,0
132,0
132,4
131,62
131,0
131,124
131,2
131,15
131,0
131,38
131,31
131,4
131,16
131,19
131,1
131,185
131,244
131,7
131,2
131,0
131,88
131,23
131,0
131,120
131,3
131,15
131,52
131,19
131,9
131,9
131,100
131,4
131,2
131,1
131,0
131,222
131,31
131,14
131,14
131,73
131,93
131,22
131,0
131,0
131,150
131,18
131,1
131,1
131,27
131,14
131,0
131,27
131,28
131,10
131,0
131,55
131,8
131,69
131,4
131,7
131,93
131,65
131,94
131,20
131,10
131,0
131,19
131,9
131,17
131,19
131,0
131,2
131,2
131,1
131,1
131,1
131,1
131,1
131,2
131,63
131,17
131,10
131,66
131,104
131,273
131,9
131,9
131,73
131,21
131,4
131,57
131,6
131,5
131,40
131,4
131,16
131,92
131,68
131,25
131,4
131,5
131,123
131,94
131,32
131,0
131,16
131,4
131,0
131,49
131,21
131,73
131,4
131,1
131,17
131,78
131,326
131,2
131,0
131,6
131,115
131,20
131,98
131,10
131,71
131,0
131,9
131,3
131,5
131,53
131,36
131,54
131,8
131,11
131,27
131,0
131,4
131,1
131,74
131,15
131,54
131,3
131,16
131,6
131,4
131,4
131,0
131,10
131,7
131,7
131,0
131,12
131,5
131,4
131,2
131,2
131,0
131,0
131,6
131,1
131,0
131,1
131,2
131,1
131,3
130,65
130,9
130,36
130,31
130,82
130,3
130,4
130,172
130,38
130,46
130,96
130,52
130,36
130,38
130,17
130,37
130,18
130,4
130,94
130,44
130,112
130,32
130,30
130,1
130,105
130,68
130,19
130,23
130,37
130,8
130,56
130,167
130,30
130,126
130,13
130,202
130,26
130,24
130,1
130,37
130,181
130,19
130,79
130,77
130,107
130,37
130,4
130,38
130,4
130,3
130,52
130,165
130,2
130,75
130,40
130,31
130,26
130,49
130,12
130,24
130,0
130,19
130,8
130,9
130,35
130,163
130,2
130,44
130,48
130,4
130,8
130,0
130,63
130,27
130,86
130,77
130,18
130,40
130,42
130,24
130,87
130,39
130,5
130,12
130,59
130,75
130,14
130,58
130,45
130,77
130,133
130,3
130,2
130,2
130,7
130,29
130,69
130,15
130,5
130,0
130,0
130,8
130,10
130,9
130,2
130,0
130,1
130,0
130,7
130,0
130,1
130,14
130,36
130,1
130,9
130,6
130,0
130,0
130,0
130,1
130,1
130,0
129,263
129,170
129,30
129,0
129,284
129,171
129,77
129,1
129,208
129,11
129,84
129,75
129,2
129,0
129,213
129,29
129,16
129,98
129,6
129,215
129,7
129,135
129,1
129,152
129,239
129,92
129,4
129,0
129,26
129,3
129,3
129,43
129,4
129,7
129,8
129,31
129,1
129,5
129,0
129,2
129,2
129,2
129,0
129,6
129,1
129,4
129,0
129,1
129,3
129,7
129,0
129,1
129,2
129,2
129,0
128,0
128,29
128,106
128,56
128,39
128,129
128,110
128,28
128,121
128,13
128,71
128,87
128,18
128,21
128,0
127,259
127,1
127,17
127,4
127,39
127,5
126,156
126,5
126,15
126,4
126,9
126,12
126,10
126,10
126,9
126,2
126,8
126,28
126,48
126,9
126,24
126,11
126,2
126,13
126,0
125,511
125,156
125,17
125,0
125,50
125,4
125,34
125,303
125,205
125,160
125,25
125,115
125,54
125,50
125,10
125,3
125,214
125,1
125,63
125,5
125,0
125,50
125,22
125,13
125,13
125,0
125,47
125,167
125,0
125,138
125,0
125,94
125,0
125,152
125,0
125,29
125,244
125,3
125,96
125,42
125,209
125,5
125,0
125,3
125,76
125,25
125,26
125,114
125,3
125,157
125,94
125,123
125,5
125,156
125,27
125,20
125,87
125,185
125,0
125,124
125,2
125,19
125,53
125,8
125,13
125,69
125,2
125,27
125,11
125,64
125,2
125,35
125,0
125,111
125,12
125,25
125,12
125,13
125,28
125,32
125,2
125,19
125,2
125,6
125,5
125,15
125,11
125,2
125,1
125,1
125,0
124,20
124,0
124,105
124,10
124,38
124,84
124,20
124,43
124,160
124,34
124,46
124,69
124,0
124,104
124,11
124,53
124,0
124,56
124,0
124,67
124,88
124,140
124,88
124,8
124,29
124,4
124,37
124,8
124,56
124,40
124,0
124,0
124,4
124,131
124,2
124,104
124,66
124,70
124,65
124,25
124,97
124,18
124,7
124,0
124,0
124,91
124,12
124,2
124,7
124,86
124,64
124,70
124,137
124,12
124,31
124,31
124,32
124,12
124,3
124,5
124,33
124,23
124,29
124,6
124,0
124,50
124,35
124,10
124,30
124,16
124,9
124,94
124,102
124,42
124,37
124,39
124,18
124,10
124,9
124,1
124,0
124,26
124,15
124,7
124,9
124,3
124,13
124,15
124,24
124,17
124,12
124,19
124,5
124,0
124,0
124,4
124,0
123,14
123,28
122,0
122,0
122,20
122,3
122,0
122,126
122,50
122,52
122,30
122,32
122,19
122,7
122,27
122,49
122,17
122,58
122,1
122,0
122,2
121,60
121,1
121,11
121,315
121,61
121,9
121,69
121,135
121,21
121,21
121,7
121,87
121,112
121,0
121,318
121,263
121,136
121,0
121,59
121,148
121,5
121,130
121,77
121,0
121,14
121,149
121,0
121,13
121,170
121,106
121,32
121,3
121,39
121,10
121,156
121,17
121,38
121,75
121,0
121,1
121,1
121,40
121,12
121,1
121,1
121,52
121,64
121,24
121,0
121,8
121,1
121,41
121,8
121,4
121,95
121,106
121,1
121,49
121,78
121,2
121,25
121,78
121,44
121,157
121,13
121,245
121,122
121,1
121,33
121,88
121,181
121,193
121,72
121,0
121,26
121,148
121,13
121,0
121,5
121,5
121,145
121,246
121,181
121,29
121,1
121,10
121,70
121,19
121,0
121,104
121,23
121,23
121,79
121,10
121,1
121,11
121,13
121,0
121,82
121,41
121,59
121,61
121,6
121,39
121,6
121,133
121,4
121,1
121,83
121,74
121,28
121,27
121,35
121,88
121,76
121,263
121,6
121,64
121,8
121,23
121,41
121,2
121,15
121,26
121,24
121,20
121,1
121,70
121,4
121,83
121,7
121,26
121,0
121,70
121,132
121,30
121,13
121,1
121,65
121,9
121,62
121,48
121,95
121,3
121,1
121,25
121,35
121,32
121,5
121,0
121,41
121,13
121,0
121,34
121,7
121,17
121,63
121,3
121,46
121,22
121,0
121,32
121,10
121,20
121,55
121,0
121,3
121,16
121,28
121,15
121,28
121,5
121,17
121,63
121,0
121,13
121,19
121,1
121,29
121,19
121,0
121,15
121,11
121,9
121,1
121,33
121,18
121,13
121,2
121,8
121,10
121,24
121,1
121,4
121,33
121,7
121,4
121,38
121,8
121,23
121,0
121,2
121,9
121,10
121,10
121,3
121,1
121,1
121,15
121,2
121,2
121,0
121,2
121,2
121,0
121,0
121,0
121,2
121,4
121,0
121,0
121,0
120,121
120,385
120,0
120,0
120,0
120,103
120,49
120,18
120,225
120,46
120,25
120,138
120,227
120,105
